================================================================================
GRAFANA METRICS VALIDATION REPORT
================================================================================
SN: 2102355TJUN0QB100013

SUMMARY:
  Total metrics in Grafana queries: 788
  Total metrics in VictoriaMetrics: 1018
  Matching metrics: 601
  Missing in VM (ERRORS): 187
  Missing in Grafana (WARNINGS): 417

--------------------------------------------------------------------------------
[ERRORS] Metrics in Grafana but NOT in VictoriaMetrics:
--------------------------------------------------------------------------------

  Resource: Controller NFSV3
    - huawei_nfs_v3_pathconf_procedure_count
    - huawei_avg_nfs_pathconf_response_timeus
      Suggestion: huawei_avg_nfs_open_response_timeus
      (NOT in METRIC_DICT)
    - huawei_total_nfs_null_ops
      Suggestion: huawei_total_nfs_ops
      (NOT in METRIC_DICT)
    - huawei_nfs_v3_commit_procedure_count
    - huawei_nfs_v3_mknod_procedure_count
    - huawei_nfs_v3_fsinfo_procedure_count
    - huawei_avg_nfs_fsinfo_response_timeus
      Suggestion: huawei_avg_cifs_setinfo_response_timeus
      (NOT in METRIC_DICT)

  Resource: Host
    - huawei_write_iops_io_s
      Suggestion: huawei_write_iops_io_s
    - huawei_avg_i_o_response_time_us
      Suggestion: huawei_avg_i_o_response_time_us
    - huawei_odx_command_bandwidth_mb_s
      Suggestion: huawei_odx_command_bandwidth_mb_s
    - huawei_read_i_o_granularity_distribution_64_kb_128_kb_percent
      Suggestion: huawei_read_i_o_granularity_distribution_64_kb_128_kb_percent
    - huawei_read_iops_io_s
      Suggestion: huawei_read_iops_io_s
    - huawei_block_bandwidth_mb_s
      Suggestion: huawei_block_bandwidth_mb_s
    - huawei_write_i_o_granularity_distribution_16_kb_32_kb_percent
      Suggestion: huawei_write_i_o_granularity_distribution_16_kb_32_kb_percent
    - huawei_avg_unmap_command_response_time_us
      Suggestion: huawei_avg_unmap_command_response_time_us
    - huawei_max_i_o_response_time_us
      Suggestion: huawei_max_i_o_response_time_us
    - huawei_avg_odx_command_response_time_us
      Suggestion: huawei_avg_odx_command_response_time_us
    - huawei_odx_write_zero_request_bandwidth_mb_s
      Suggestion: huawei_odx_write_zero_request_bandwidth_mb_s
    - huawei_avg_odx_write_zero_request_response_time_us
      Suggestion: huawei_avg_odx_write_zero_request_response_time_us
    - huawei_write_same_command_bandwidth_mb_s
      Suggestion: huawei_write_same_command_bandwidth_mb_s
    - huawei_odx_command_iops_io_s
      Suggestion: huawei_odx_command_iops_io_s
    - huawei_avg_full_copy_command_response_time_us
      Suggestion: huawei_avg_full_copy_command_response_time_us
    - huawei_avg_write_same_command_response_time_us
      Suggestion: huawei_avg_write_same_command_response_time_us
    - huawei_ratio_of_read_i_os_to_total_i_os_percent
      Suggestion: huawei_ratio_of_read_i_os_to_total_i_os_percent
    - huawei_avg_write_i_o_response_timeus
      Suggestion: huawei_avg_write_i_o_response_timeus
    - huawei_read_i_o_granularity_distribution_8_kb_16_kb_percent
      Suggestion: huawei_read_i_o_granularity_distribution_8_kb_16_kb_percent
    - huawei_read_bandwidth_mb_s
      Suggestion: huawei_read_bandwidth_mb_s
    - huawei_avg_write_i_o_link_transmission_latencyus
      Suggestion: huawei_avg_write_i_o_link_transmission_latencyus
    - huawei_queue_length
      Suggestion: huawei_queue_length
    - huawei_full_copy_command_iops_io_s
      Suggestion: huawei_full_copy_command_iops_io_s
    - huawei_read_i_o_granularity_distribution_0k4kpercent
      Suggestion: huawei_read_i_o_granularity_distribution_0k4kpercent
    - huawei_service_timeus
      Suggestion: huawei_service_timeus
    - huawei_write_same_command_iops_io_s
      Suggestion: huawei_write_same_command_iops_io_s
    - huawei_write_i_o_granularity_distribution_4_kb_8_kb_percent
      Suggestion: huawei_write_i_o_granularity_distribution_4_kb_8_kb_percent
    - huawei_read_i_o_granularity_distribution_4_kb_8_kb_percent
      Suggestion: huawei_read_i_o_granularity_distribution_4_kb_8_kb_percent
    - huawei_odx_write_zero_request_iops_io_s
      Suggestion: huawei_odx_write_zero_request_iops_io_s
    - huawei_max_iops_io_s
