================================================================================
GRAFANA METRICS VALIDATION REPORT
================================================================================
SN: 2102355THQFSQ2100014

SUMMARY:
  Total metrics in Grafana queries: 788
  Total metrics in VictoriaMetrics: 906
  Matching metrics: 610
  Missing in VM (ERRORS): 178
  Missing in Grafana (WARNINGS): 296

--------------------------------------------------------------------------------
[ERRORS] Metrics in Grafana but NOT in VictoriaMetrics:
--------------------------------------------------------------------------------

  Resource: Controller NFSV3
    - huawei_nfs_v3_commit_procedure_count
    - huawei_nfs_v3_mknod_procedure_count
    - huawei_nfs_v3_fsinfo_procedure_count
    - huawei_avg_nfs_fsinfo_response_timeus
      Suggestion: huawei_avg_cifs_setinfo_response_timeus
      (NOT in METRIC_DICT)
    - huawei_total_nfs_null_ops
      Suggestion: huawei_total_nfs_link_ops
      (NOT in METRIC_DICT)
    - huawei_nfs_v3_pathconf_procedure_count
    - huawei_avg_nfs_pathconf_response_timeus
      Suggestion: huawei_avg_nfs_open_response_timeus
      (NOT in METRIC_DICT)

  Resource: Ethernet Port
    - huawei_avg_response_time_of_nfs_read_i_osus
      Suggestion: huawei_avg_response_time_of_cifs_offload_read_i_os_us
    - huawei_avg_response_time_of_other_nfs_i_osus
      Suggestion: huawei_avg_response_time_of_other_nfs_i_osus
    - huawei_max_i_o_response_time_us
      Suggestion: huawei_max_i_o_response_time_us
    - huawei_avg_response_time_of_other_cifs_i_osus
      Suggestion: huawei_avg_response_time_of_other_cifs_i_osus
    - huawei_nfs_write_bandwidth_kb_s
      Suggestion: huawei_write_bandwidth_kb_s
    - huawei_total_iops_io_s
      Suggestion: huawei_total_iops_io_s
    - huawei_total_dataturbo_write_ops
      Suggestion: huawei_total_dataturbo_write_ops
    - huawei_read_iops_io_s
      Suggestion: huawei_read_iops_io_s
    - huawei_total_nfs_write_ops
      Suggestion: huawei_total_nfs_create_ops
    - huawei_ratio_of_read_i_os_to_total_i_os_percent
      Suggestion: huawei_ratio_of_read_i_os_to_total_i_os_percent
    - huawei_write_i_o_granularity_distribution_32_kb_64_kb_percent
      Suggestion: huawei_write_i_o_granularity_distribution_32_kb_64_kb_percent
    - huawei_avg_response_time_of_nfs_i_osus
      Suggestion: huawei_avg_response_time_of_other_nfs_i_osus
    - huawei_total_cifs_ops
      Suggestion: huawei_other_cifs_ops
    - huawei_other_dataturbo_ops
      Suggestion: huawei_other_dataturbo_ops
    - huawei_write_i_o_granularity_distribution_0k4kpercent
      Suggestion: huawei_write_i_o_granularity_distribution_0k4kpercent
    - huawei_write_i_o_granularity_distribution_16_kb_32_kb_percent
      Suggestion: huawei_write_i_o_granularity_distribution_16_kb_32_kb_percent
    - huawei_read_bandwidth_mb_s
      Suggestion: huawei_read_bandwidth_mb_s
    - huawei_average_dataturbo_read_i_o_response_timeus
      Suggestion: huawei_average_dataturbo_read_i_o_response_timeus
    - huawei_avg_write_i_o_link_transmission_latencyus
      Suggestion: huawei_avg_write_i_o_link_transmission_latencyus
    - huawei_read_i_o_granularity_distribution_4_kb_8_kb_percent
      Suggestion: huawei_read_i_o_granularity_distribution_4_kb_8_kb_percent
    - huawei_read_i_o_granularity_distribution_64_kb_128_kb_percent
      Suggestion: huawei_read_i_o_granularity_distribution_64_kb_128_kb_percent
    - huawei_cifs_write_bandwidth_kb_s
      Suggestion: huawei_write_bandwidth_kb_s
    - huawei_average_dataturbo_i_o_response_timeus
      Suggestion: huawei_average_dataturbo_i_o_response_timeus
    - huawei_cifs_read_bandwidth_kb_s
      Suggestion: huawei_read_bandwidth_kb_s
    - huawei_total_dataturbo_ops
      Suggestion: huawei_total_dataturbo_ops
    - huawei_read_i_o_granularity_distribution_8_kb_16_kb_percent
      Suggestion: huawei_read_i_o_granularity_distribution_8_kb_16_kb_percent
    - huawei_avg_response_time_of_cifs_write_i_osus
      Suggestion: huawei_avg_response_time_of_cifs_offload_write_i_os_us
    - huawei_write_i_o_granularity_distribution_64_kb_128_kb_percent
